string_id,ENGLISH,CHINESE - SIMPLIFIED
hint_ca_cavern_wave_46_0,Immune to SLOW,���߼��١�
hint_ca_cavern_wave_46_1,Use BURN to help whittle down his health!,������״̬������������ֵ��
gameplay_header_bigblubit,BigBlu-Block,�������
gameplay_hint_0_bigblubit,Tons of health and moves very quickly! {BigBlu-Blocks|blue} turn into {White-Blocks|white} when destroyed.,�ɶֵ������������ǳ�Ѹ�٣� {�������|blue}������ʱ��Ϊ{��ɫ���|white}��
gameplay_hint_1_bigblubit,,
gameplay_header_waynobit,Wayno-Block,�������
gameplay_hint_0_waynobit,Tons of health! Use everything you've got! ,�޷�����������ֵ��������þ�ȫ���������
gameplay_header_goobit,Goo-Block,ճ�����
gameplay_hint_0_goobit,Immune to SLOW. Use STUN or FREEZE to slow her down! ,���߼��١�ʹ��ѣ�λ����ͣ�����ĽŲ���
gameplay_header_icebit,Ice-Block,��ɽ���
gameplay_hint_0_icebit,Immune to FREEZE. Use BURN to take it out quickly!,���߱�����ʹ�����տ��Կ��ٻ�������
gameplay_header_ogrebit,Ogre-Block,��ħ���
gameplay_hint_0_ogrebit,Immune to STUN. Use FREEZE or BURN Towers!,����ѣ�Ρ�ʹ�ñ��������նԿ�����
gameplay_header_pultbit,Pult-Block,Ͷ����
gameplay_hint_0_pultbit,Immune to MELEE Towers. Get your range Towers ready!,���߽�ս������׼��������Զ�̷�������
gameplay_header_samuraibit,Samurai-Block,��ʿ���
gameplay_hint_0_samuraibit,Only STEALTH towers can deal damage! Don't let it sneak through. Keep an eye out!,���п��������ķ�������������˺�����Ҫ����ͨ�������С�ģ�
gameplay_header_dragonibit,Dragon-Block,�������
gameplay_hint_0_dragonibit,Immune to BURN and FREEZE. Try and SLOW it down!,�������պͱ��������ż�������
gameplay_header_beserkerbit,Berserker-Block,�񱩿��
gameplay_hint_0_beserkerbit,Tons of health! Moves faster after taking damage!,һ�ֵĽ��������˺��ƶ����죡 
gameplay_hint_1_beserkerbit,{Berserker-Blocks|red} turn into {BigBlu-Blocks|blue} when destroyed.,{Beserker-Blocks |red}������ʱ���{BigBlu-Blocks |blue}
redbit_name_codex,Red-Block,��ɫ���
redbit_desc_0_codex,Acts tough,���ֵú�ǿӲ�����������Ҫ��Ϊһ����ɫ��顣
redbit_desc_1_codex,,
bluebit_name_codex,Blue-Block,��ɫ���
bluebit_desc_0_codex,Constantly gets left behind on trips to the Swimming Pool.,ȥӾ������ʱ����û�����ϡ�
bluebit_desc_1_codex,,
greenbit_name_codex,Green-Block,��ɫ���
greenbit_desc_0_codex,Gave up a career as a traffic light to pursue total Block-World Domination.,��������Ϊ��ͨ�źŵƵĹ�����ת��׷��ͳ������������硣
greenbit_desc_1_codex,,
yellowbit_name_codex,Yellow-Block,��ɫ���
yellowbit_desc_0_codex,Couldn't believe it when a Block-Band wrote a song about them!,�������ţ�����ֶӾ�ȻΪ����д��һ����ר����
yellowbit_desc_1_codex,,
purplebit_name_codex,Purple-Block,��ɫ���
purplebit_desc_0_codex,Being the oldest of the Blocks,��Ϊ������Ŀ�飬�����������ܵ���õĴ�����
purplebit_desc_1_codex,,
blackbit_name_codex,Black-Block,��ɫ���
blackbit_desc_codex,Still uses the night-light they got for their 2nd BlockBirthday.,��Ȼ�������ڵڶ��ο���������õ���ҹ����������Լ���
whitebit_name_codex,White-Block,��ɫ���
whitebit_desc_codex,She's absolutely terrified of being near canned beetroot.,�ǳ�������˸���ͷ��
tankbit_name_codex,Tank-Block,̹�˿��
tankbit_desc_codex,Loves their job,�����Ȱ��Լ��Ĺ�������ÿ���ڳ���Ѱ��ͣ��λ���ǳ����ѡ�
helicopterbit_name_codex,Heli-Block,ֱ�������
helicopterbit_desc_codex,Offers cheap rides around Block-City on the weekends.,����ĩΪ��������ṩ���۵Ŀ����н��ˡ�
sneakybit_name_codex,Sneaky-Block,���ӿ��
sneakybit_desc_codex,Never seems to be able to think outside the box.,����û�ܴ���˼����
slimebit_name_codex,Slime-Block,ճҺ���
slimebit_desc_codex,Finds it difficult to hold onto a job,���ѽ��Լ�������ͬһ����������κε�ǽ���ϡ�
bigblubit_name_codex,BigBlu-Block,�������
codex_bigblubit_desc,Loves - Blocksketball. `Dislikes - Flying Economy.,��ϲ��������-����(��)�������������-���ȶ��ľ���ЧӦ
beserkerbit_name_codex,Berserker-Block,�񱩿��
beserkerbit_desc_codex,Had lunch with the Queen once....didn't go so well.,�ͻʺ�Թ�һ����͡����������ô��
kingbit_name_codex,KingBlock,�������
codex_kingbit_desc,Voted as 'Most likely to rule Block-World' in High school.,�ڸ��б���Ϊ�����п���ͳ�ο������Ŀ�顱��
dragonbit_name_codex,DragonBlock,�������
dragonbit_desc_0_codex,A massive dragon who can crush Blocks with ease...basically a showoff.,һ�������������׵�����������顭ֻ��Ϊ����ҫ��
goobit_name_codex,Goo-Block ,ճ�����
goobit_desc_0_codex,People always try and slow her down,��������������������������û��ʲô�ܹ�Ӱ�쵽����
icebit_name_codex,Ice-Block,��ɽ���
icebit_desc_0_codex,Has to travel every 3 months to remain relevent.,ÿ�����±�������һ�β���ά����ġ�
ogrebit_name_codex,Ogre-Block,��ħ���
ogrebit_desc_0_codex,Don't judge him��he's a creature of many layers.,��Ҫ������ж����������滹�кܶ���顣
pultbit_name_codex,Pult-Block,Ͷ����
pultbit_desc_0_codex,Was kicked out of the National Shot Putt team for losing all of the vital equipment.,��Ϊ������װ��ȫ���ӷɱ����Ҹ߶���������������
samuraibit_name_codex,Samurai-Block ,��ʿ���
sumuraibit_desc_0_codex,Always brags about having the high score for Bouncy Bits to their friends!,���Ǵ������ڡ��������ء����õĸ߷֣�
waynobit_name_codex,Wayno-Block ,�������
waynobit_desc_0_codex,That's not a Block...THIS is a Block.,�ⲻ��һ�����...����һ�����顣
,,
ftue_header_0,Welcome!,��ӭ��
ftue_desc_0_0,Tap on a Tower to show its info.,����������Ի������Ϣ��
ftue_desc_0_1,Drag and drop to place it down.,�϶����ɿ���ָ�Է��÷�������
ftue_desc_0_2,,
ftue_desc_0_3,,
ftue_header_1,The Basics,������ѧ
ftue_desc_1_0,Complete waves for rewards!,��ɲ����Ի�ý�����
ftue_desc_1_1,Keep an eye on your health.,����ע���������ֵ��
ftue_desc_1_2,Hit play to begin the siege!,�����ʼ��׼��������
ftue_desc_1_3,,
ftue_header_2,Red-Block,��ɫ���
ftue_desc_2_0,{Red-Blocks|red} turn into {Blue-Blocks|blue} when destroyed.,������ʱ��{��ɫ���|red}����{��ɫ���|blue}��
ftue_desc_2_1,,
ftue_desc_2_2,,
ftue_desc_2_3,,
,,
,,
,,
,,
,,
ftue_header_4,Basic-Blocks,��ɫ���
ftue_desc_4_0,Takes 1 hit to destroy each Block!,������ʱ��{��ɫ���|yellow}����{��ɫ���|red}��
,,
,,
,,
,,
,,
,,
,,
,,
ftue_header_6,Yellow-Block,��ɫ���
ftue_desc_6_0,{Yellow-Blocks|yellow} turn into {Red-Blocks|red} when destroyed.,������ʱ��{��ɫ���|yellow}����{��ɫ���|red}��
ftue_desc_6_1,,
ftue_desc_6_2,,
ftue_desc_6_3,,
ftue_header_7,Upgrade,����
ftue_desc_7_0,Select your Tower,ѡ����ķ�����
ftue_desc_7_1,Tap the upgrade button!,���������ť��
ftue_desc_7_2,,
ftue_desc_7_3,Upgrade Towers to make them stronger!,����������ʹ���ø�ǿ��
ftue_header_8,Purple-Block,��ɫ���
ftue_desc_8_0,{Purple-Blocks|purple} turn into {Yellow-Blocks|yellow} when destroyed.,������ʱ��{��ɫ���|purple}����{��ɫ���|yellow}��
ftue_desc_8_1,,
ftue_desc_8_2,,
ftue_desc_8_3,,
ftue_header_9,Green-Block,��ɫ���
ftue_desc_9_0,{Green-Blocks|green} turn into {Purple-Blocks|purple} when destroyed.,������ʱ��{��ɫ���|green}����{��ɫ���|purple}��
ftue_desc_9_1,,
ftue_desc_9_2,,
ftue_desc_9_3,,
ftue_header_10,Hordes,���Ⱥ
ftue_desc_10_0,The Bad-Blocks will come in larger groups.,а�����ǽ����Ⱥ��ӵ������ȥ��
ftue_desc_10_1,This icon warns you of a horde! ,���ͼ�������һ�����Ⱥ�Ľӽ���
ftue_desc_10_2,,
ftue_desc_10_3,,
ftue_header_11,Abilities: Seagull Raid,��������ŸϮ��
ftue_desc_11_0,Use abilities for an edge in battle.,ʹ�����������ı�ս��
ftue_desc_11_1,Seagulls slow down Bad-Blocks.,��Ÿ�ܹ�����а����
ftue_desc_11_2,Abilities cost Keys!,������Ҫ���Ľ�Կ�ף�
ftue_desc_11_3,,
ftue_header_12,Abilities: Meteorite,���������Ǳ�ը
ftue_desc_12_0,The meteorite is the strongest ability! ,�ٻ����ǣ�����������ǿ��������
ftue_desc_12_1,It destroys everything!,�����ƻ�һ�У�
ftue_desc_12_2,Remember��abilities cost Keys.,�����ˣ�������Ҫ���Ľ�Կ�ס�
ftue_desc_12_3,,
ftue_header_13,Trinkets,��Ʒ
ftue_desc_13_0,Collect Trinkets to unlock Towers.,�ռ���Ʒ�Խ����·�������
ftue_desc_13_1,,
ftue_desc_13_2,,
ftue_desc_13_3,,
,,
ftue_pug_0,Welcome to Defend The Bits! *Woof!*,��ӭ�������������� *���*
ftue_pug_1,Bad-Blocks are coming! Place down Archer!,а�������ˣ��ٻ������֣�
ftue_pug_2,Some Bad-Blocks can only be destroyed by Melee Towers. Place down Viking!,��Ща����ֻ�ܱ���ս�����ݻ٣������ά��չʾ���Կ����ǣ�
ftue_pug_3,Soldiers are great for large groups of Bad-Blocks!,��������ڳ�Ⱥ��ӵ�а����ǳ���Ч��
ftue_pug_4,Press a Tower and upgrade it!,���һ������������������
ftue_pug_5,You've completed your first level! ,���Ѿ�����˵�һ�أ�
ftue_pug_6,Complete achievements to win Keys!,��ɳɾ��Ի�ȡ��Կ�׽�����
ftue_pug_7,Here's your reward! Fancy!,������Ľ���������
ftue_pug_8,*Woof!* You've earned Stars!,*���*������һЩ���ǣ�
ftue_pug_9,Collect Stars to unlock new levels!,�ռ������������µĹؿ���
ftue_pug_10,There's also enough Keys in the bank to upgrade a Tower!,�����ϴ����㹻�Ľ�Կ������һ����������
ftue_pug_11,Check out the upgrades! ,�鿴������
ftue_pug_12,They can make your towers stronger,���ǿ���ʹ�������ǿ�����죬���ã���˧����
ftue_pug_13,Keys permanently upgrade your Towers.,��Կ���ܹ�Ϊ��ķ������ṩ����������
ftue_pug_14,*Woof* *Woof!*Hurray! You've unlocked new Towers! ,���Ѿ��������µķ�������
ftue_pug_15,These Towers will now be available on all levels!  *Woof*,��Щ���������ڿ�����ȫ���ؿ���ʹ�ã� *��*
ftue_pug_16,This Hint icon above me gives you info on new Bad-Blocks! ,һ����ʾͼ�꣡��������µ�а������Ϣ��
ftue_pug_17,Go ahead,������
ftue_pug_18,Great. Now press play to begin defending!  *Woof*,�ܺã����ڵ����ʼ��׼��������*��*
ftue_pug_19,There's plenty of new Towers to unlock. Let's get collecting!,���µķ��������Խ����ˣ����ǿ�ʼ�ռ����ǰɣ�
ftue_pug_20,You can tap the play button again to fast-forward each wave! *Woof* ,�������ٴε�����½ǵ��ٶȰ�ťʹ��Ϸ���٣� *��*
ftue_pug_birds_0,Having trouble? Use abilities for an edge in battle.,�����鷳����ս����ʹ����Ļһ���������
ftue_pug_birds_1,Seagulls slow down Bad-Blocks,��Ÿ�ܹ�����а����
ftue_pug_birds_2,Abilities cost Keys!,������Ҫ���Ľ�Կ�ף�
ftue_pug_meteor_0,The Meteorite is the strongest ability!,��ʯ����ǿ��������
ftue_pug_meteor_1,It destroys EVERYTHING!,�������ƻ�һ�У�
ftue_pug_meteor_2,Remember��abilities cost Keys!,��ס��������Ҫ���Ľ�Կ�ף�
,,
ach_0_title_complete,Complete,���
ach_1_title_hunt,Hunt,����
ach_2_title_upgrade,Upgrade,����
ach_3_title_collect,Collect,�ռ�
,,
ach_0_desc_3_GF,Earn 3 Stars on Grassy Falls,����ݷ��ٻ����������
ach_1_desc_bluebits,Defeat {number0} Blue-Blocks,����{number0}����ɫ���
ach_2_desc_redbits,Defeat {number0} Red-Blocks,����{number0}����ɫ���
ach_3_desc_3_HC,Earn 3 Stars on Hollow Chambers,�ڿյ����һ����������
ach_4_desc_coins,Pick up {number0} coins,����{number0}�����
ach_5_desc_upgradearcher,Upgrade Archer 3 times,����������3��
ach_6_desc_trinkets,Collect {number0} Trinkets,�ռ� {number0} ����Ʒ
ach_7_desc_stars,Collect {number0} Stars,�ռ�{number0}������
ach_8_desc_eggs,Collect {number0} Eggs,�ռ�{number0}����
ach_9_desc_gb_MR,Defeat {number0} Green-Blocks in the Murky Rainforest,���ȴ���������{number0}����ɫ���
ach_10_desc_yellowbits,Defeat {number0} Yellow-Blocks,����{number0}����ɫ���
ach_11_desc_purplebits,Defeat {number0} Purple-Blocks,����{number0}����ɫ���
ach_12_desc_greenbits,Defeat {number0} Green-Blocks,����{number0}����ɫ���
ach_13_desc_blackbits,Defeat {number0} Black-Blocks,����{number0}����ɫ���
ach_14_desc_whitebits,Defeat {number0} White-Blocks,����{number0}����ɫ���
ach_15_desc_helibits,Defeat {number0} Heli-Blocks,����{number0}��ֱ�������
ach_16_desc_tankbits,Defeat {number0} Tank-Blocks,����{number0}��̹�˿��
ach_17_desc_sneakybits,Defeat {number0} Sneaky-Blocks,����{number0}�����ӿ��
ach_18_desc_slimebits,Defeat {number0} Slime-Blocks,����{number0}��ճҺ���
ach_19_desc_bigbluebits,Defeat {number0} BigBlu-Blocks,����{number0}���������
ach_20_desc_berserkerbits,Defeat {number0} Berserker-Blocks,����{number0}���񱩿��
ach_21_desc_3_WO,Earn 3 Stars on Woodland Overpass,���ֵؽ�������������
ach_22_desc_3_MR,Earn 3 Stars on Murky Rainforest,���ȴ����ֻ����������
ach_23_desc_3_TD,Earn 3 Stars on Timberlands Dusk,�ڻƻ�ĺ�ػ����������
ach_24_desc_3_CC,Earn 3 Stars on Creaky Cavern,���Ϲ�ɽ�������������
ach_25_desc_3_MB,Earn 3 Stars on Misty Boardwalk,������ƽԭ�����������
ach_26_desc_3_GR,Earn 3 Stars on Glacial Ravine,�ڱ����ѹȻ����������
ach_27_desc_3_VC,Earn 3 Stars on Volcanic Cliffs,�ڻ�ɽ���»����������
ach_28_desc_3_RC,Earn 3 Stars on Radiant Courtyard,�������쾮�����������
ach_29_desc_3_MF,Earn 3 Stars on Midnight Forest,����ҹ���ֻ����������
ach_30_desc_3_SF,Earn 3 Stars on Sakura Falls,��ӣ���ٲ������������
ach_31_desc_3_BA,Earn 3 Stars on Blizzard Abyss,�ڱ�ѩ��Ԩ�����������
ach_32_desc_3_MC,Earn 3 Stars on Murky Cross,�ڽ����ӵػ����������
ach_33_desc_3_BB,Earn 3 Stars on Blazing Bedrocks,�ڳ��Ȼ��һ����������
ach_34_desc_upgradeviking,Upgrade Viking 3 times,����ά��սʿ3��
ach_35_desc_upgradesoldier,Upgrade Soldier 3 times,���������3��
ach_36_desc_upgradefrumpy,Upgrade Frumpy 3 times,��������3��
ach_37_desc_upgradeninja,Upgrade Ninja 3 times,��������3��
ach_38_desc_upgradepiggy,Upgrade Piggy 3 times,����С��3��
ach_39_desc_upgradepolar,Upgrade Polar 3 times,����������3��
ach_40_desc_upgradetennis,Upgrade Tennis 3 times,����������3��
ach_41_desc_upgradeflame,Upgrade Flame 3 times,�����һ�3��
ach_42_desc_upgradebee,Upgrade Bee 3 times,�����۷�3��
ach_43_desc_upgradeogre,Upgrade Ogre 3 times,������ħ3��
ach_44_desc_upgradewayno,Upgrade Wayno 3 times,��������3��
ach_45_desc_upgradeduck,Upgrade Duck 3 times,����Ѽ��3��
ach_46_desc_upgradepult,Upgrade Pult 3 times,����Ͷ����3��
ach_47_desc_upgradesamurai,Upgrade Samurai 3 times,������ʿ3��
ach_48_desc_upgradegoo,Upgrade Goo 3 times,����𤹾3��
ach_49_desc_upgradeice,Upgrade Ice 3 times,��������3��
ach_50_desc_upgradetoes,Upgrade Toes 3 times,����ʳ����3��
ach_51_desc_upgradepenelope,Upgrade Penelope 3 times,����������3��
ach_52_desc_upgradedragon,Upgrade Dragon 3 times,��������3��
ach_53_desc_gb_cc,Defeat {number0} Green-Blocks in Creaky Cavern,���Ϲ�ɽ������{number0}����ɫ���
ach_54_desc_bb_mb,Defeat {number0} Black-Blocks in Misty Boardwalk,������ƽԭ����{number0}����ɫ���
ach_55_desc_wb_gr,Defeat {number0} White-Blocks in Glacial Ravine,�ڱ����ѹ�����{number0}����ɫ���
ach_56_desc_hb_vc,Defeat {number0} Heli-Blocks in Volcanic Cliffs,�ڻ�ɽ��������{number0}��ֱ�������
ach_57_desc_tb_rc,Defeat {number0} Tank-Blocks in Radiant Courtyard,�������쾮����{number0}��̹�˿��
ach_58_desc_sb_mf,Defeat {number0} Sneaky-Blocks in Midnight Forest,����ҹ��������{number0}�����ӿ��
ach_59_desc_sb_mc,Defeat {number0} Slime-Blocks in Murky Cross,�ڽ����ӵ�����{number0}��ճҺ���
ach_60_desc_bbb_ba,Defeat {number0} BigBlu-Blocks in Blizzard Abyss,�ڱ�ѩ��Ԩ����{number0}���������
ach_61_desc_bb_bb,Defeat {number0} Berserker-Blocks in Blazing Bedrocks,�ڳ��Ȼ�������{number0}���񱩿��
ach_62_desc_hunt_archer,Defeat {number0} Bad-Blocks with Archer,ʹ�ù���������{number0}��а����
ach_63_desc_hunt_viking,Defeat {number0} Bad-Blocks with Viking,ʹ��ά��սʿ����{number0}��а����
ach_64_desc_hunt_soldier,Defeat {number0} Bad-Blocks with Soldier,ʹ�û��������{number0}��а����
ach_65_desc_hunt_ninja,Defeat {number0} Bad-Blocks with Ninja,ʹ����������{number0}��а����
ach_66_desc_hunt_piggy,Defeat {number0} Bad-Blocks with Piggy,ʹ��С������{number0}��а����
ach_67_desc_hunt_polar,Defeat {number0} Bad-Blocks with Polar,ʹ�ñ���������{number0}��а����
ach_68_desc_hunt_tennis,Defeat {number0} Bad-Blocks with Tennis,ʹ������������{number0}��а����
ach_69_desc_hunt_flame,Defeat {number0} Bad-Blocks with Flame,ʹ���һ�����{number0}��а����
ach_70_desc_hunt_bee,Defeat {number0} Bad-Blocks with Bee,ʹ���۷�����{number0}��а����
ach_71_desc_hunt_ogre,Defeat {number0} Bad-Blocks with Ogre,ʹ�þ�ħ����{number0}��а����
ach_72_desc_hunt_wayno,Defeat {number0} Bad-Blocks with Wayno,ʹ����������{number0}��а����
ach_73_desc_hunt_pult,Defeat {number0} Bad-Blocks with Pult,ʹ��Ͷ��������{number0}��а����
ach_74_desc_hunt_samurai,Defeat {number0} Bad-Blocks with Samurai,ʹ����ʿ����{number0}��а����
ach_75_desc_hunt_goo,Defeat {number0} Bad-Blocks with Goo,ʹ��ճ������{number0}��а����
ach_76_desc_hunt_ice,Defeat {number0} Bad-Blocks with Ice,ʹ�ñ�������{number0}��а����
ach_77_desc_hunt_toes,Defeat {number0} Bad-Blocks with Toes,ʹ��ʳ��������{number0}��а����
ach_78_desc_hunt_penelope,Defeat {number0} Bad-Blocks with Penelope,ʹ�ö���������{number0}��а����
ach_79_desc_hunt_dragon,Defeat {number0} Bad-Blocks with Dragon,ʹ�û�������{number0}��а����
,,
iap_pack_0,Bag of Keys,����Կ�״�
iap_pack_1,Pile of Keys,����Կ�״�
iap_pack_2,Crate of Keys,����Կ�״�
iap_pack_3,Vault of Keys,����Կ�״�
iap_pack_4,Bag of Keys,һ�ѽ�Կ��
iap_pack_5,Pile of Keys,һ���Կ��
iap_pack_7,Crate of Keys,һ�����Կ��
iap_pack_8,Vault of Keys,һ����Կ��
iap_success,Success!,�ɹ���
iap_success_body,{number0} Keys Purchased,����{number0}�ѽ�Կ��
,,
trinket_Dragon,Dragon Scale,����
trinket_Goo,Goo Vial,ճҺƿ
trinket_Ice,Snowflake,ѩ��
trinket_Ogre,Skull,��ͷ
trinket_Pult,Cog,����
trinket_Samurai,Charm,��׹
trinket_Wayno,Snag,�㳦
,,
ui_play,Play,��ʼ��Ϸ
ui_play_on,Play On,������Ϸ
ui_quests,Quests,�ɾ�
ui_leaderboard,Leaderboard,���а�
ui_upgrades,Upgrades,����
ui_codex,Codex,ͼ��
ui_shop,Shop,�̵�
ui_best_wave,Best Wave,��߲���
ui_resources,Resources,��Դ
ui_rewards,Rewards,����
ui_settings,Settings,����
ui_sfx,Game Volume,��Ϸ����
ui_music,Music Volume,��������
ui_mute,Mute All,ȫ������
ui_unmute,Unmute,ȡ������
ui_privacy,Privacy Policy,��˽����
ui_reset_save,Reset Save Data,������Ϸ����
ui_weak_to,Weak to,����
ui_resistant_to,Resistant to,�ֿ�
ui_badbits,Bad-Blocks,а����
ui_gametips,Game Tips,��Ϸ��ʾ
ui_claim,Claim,��ȡ
ui_claimed,Claimed,����ȡ
ui_sell,SELL,����
ui_start,START,��ʼ
ui_wave_number,WAVE {number0},��{number0}��
ui_purchase_confirm_body,Are you sure you want to purchase {name0}?,��ȷ��Ҫ����{name0}��
ui_purchase_confirm_header,Purchase {name0}?,����{name0}��
ui_game_over,Game over,��Ϸ����
ui_victory,Victory,ʤ��
ui_retry,Retry,����
ui_waves,Waves,����
ui_wave_cleared,Wave Cleared,ͨ������
ui_next_upgrade,Next Upgrade,�¸��ȼ�
ui_lives,Lives,����ֵ
ui_language,Language,����
ui_tap_to_play,Tap to Play,����Կ�ʼ
ui_defend_the_bits,Defend The Blocks,��������
ui_kills,Kills,����
ui_restart,Restart Level,���¿�ʼ
ui_claim_reward,Claim Reward,��ȡ����
ui_hint,Hint,��ʾ
ui_continue,Continue,����
ui_menu,Menu,�˵�
ui_menu_return,Return to Main Menu,�������˵�
ui_credits,Credits,������
ui_paused,Paused,��ͣ
ui_drop_chance,{{number0}%|white} Drop Chance,{{number0}%|white}���伸��
,,
enjoy_app_body,Are you enjoying,����������Ŀ�����
ui_maybelater,LATER,�Ժ���˵
,,
new_update,NEW UPDATE!,����
update_subtitle,Latest Changes in V1.1,V1.1�����±仯
update_info,- NEW KEY CURRENCY`- GAME BALANCING`- MINOR BUG FIXES,- ȫ�µĽ�Կ�׻��ң�`- ��Ϸƽ��Ķ�`- С��ģ��©������
ui_readmore,More Info!,������Ϣ��
